decision_time,true_result,sim_1,sim_2,sim_3,sim_4,sim_5
2024-05-07 04:00:00,"(np.True_, np.float64(5.17))","(True, 1.27)","(False, 12.0)","(True, 9.29)","(False, 12.0)","(True, 5.43)"
2024-05-07 16:00:00,"(np.True_, np.float64(8.48))","(True, 7.31)","(True, 0.31)","(False, 12.0)","(True, 2.87)","(False, 12.0)"
2024-05-08 04:00:00,"(np.True_, np.float64(5.62))","(True, 8.2)","(False, 12.0)","(False, 12.0)","(True, 10.88)","(True, 3.57)"
2024-05-08 16:00:00,"(np.False_, np.float64(12.0))","(True, 8.13)","(True, 2.39)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-05-09 04:00:00,"(np.True_, np.float64(5.22))","(True, 3.41)","(True, 2.32)","(True, 11.74)","(False, 12.0)","(False, 12.0)"
2024-05-09 16:00:00,"(np.True_, np.float64(2.38))","(True, 3.61)","(True, 8.18)","(True, 5.83)","(True, 0.69)","(True, 8.24)"
2024-05-10 04:00:00,"(np.True_, np.float64(3.4))","(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 5.45)","(True, 3.31)"
2024-05-10 16:00:00,"(np.False_, np.float64(12.0))","(True, 5.61)","(False, 12.0)","(True, 4.65)","(True, 0.41)","(True, 5.61)"
2024-05-11 04:00:00,"(np.False_, np.float64(12.0))","(True, 0.75)","(True, 5.41)","(True, 3.43)","(False, 12.0)","(True, 3.5)"
2024-05-11 16:00:00,"(np.False_, np.float64(12.0))","(False, 12.0)","(True, 10.6)","(True, 4.94)","(False, 12.0)","(False, 12.0)"
2024-05-12 04:00:00,"(np.False_, np.float64(12.0))","(True, 3.17)","(True, 4.64)","(True, 1.99)","(False, 12.0)","(True, 2.85)"
2024-05-12 16:00:00,"(np.False_, np.float64(12.0))","(True, 3.37)","(False, 12.0)","(True, 3.47)","(False, 12.0)","(False, 12.0)"
2024-05-13 04:00:00,"(np.True_, np.float64(5.6))","(True, 0.68)","(True, 7.54)","(True, 8.84)","(True, 2.73)","(True, 3.21)"
2024-05-13 16:00:00,"(np.False_, np.float64(12.0))","(False, 12.0)","(False, 12.0)","(True, 0.79)","(True, 2.42)","(False, 12.0)"
2024-05-14 04:00:00,"(np.False_, np.float64(12.0))","(True, 10.96)","(True, 8.15)","(False, 12.0)","(True, 9.04)","(True, 0.68)"
2024-05-14 16:00:00,"(np.True_, np.float64(8.0))","(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 2.45)","(True, 5.35)"
2024-05-15 04:00:00,"(np.True_, np.float64(2.89))","(True, 2.41)","(True, 3.33)","(False, 12.0)","(True, 8.11)","(True, 0.73)"
2024-05-15 16:00:00,"(np.True_, np.float64(8.27))","(True, 2.87)","(False, 12.0)","(True, 6.1)","(True, 0.67)","(True, 2.86)"
2024-05-16 04:00:00,"(np.True_, np.float64(7.82))","(False, 12.0)","(True, 0.25)","(True, 11.76)","(True, 8.11)","(False, 12.0)"
2024-05-16 16:00:00,"(np.True_, np.float64(7.67))","(True, 0.84)","(True, 11.7)","(False, 12.0)","(False, 12.0)","(True, 0.73)"
2024-05-17 04:00:00,"(np.True_, np.float64(3.73))","(True, 7.07)","(False, 12.0)","(True, 0.74)","(True, 6.52)","(True, 1.8)"
2024-05-17 16:00:00,"(np.False_, np.float64(12.0))","(True, 1.36)","(True, 3.5)","(True, 0.7)","(True, 0.71)","(True, 2.41)"
2024-05-18 04:00:00,"(np.True_, np.float64(3.33))","(False, 12.0)","(True, 1.12)","(True, 1.43)","(False, 12.0)","(True, 11.02)"
2024-05-18 16:00:00,"(np.False_, np.float64(12.0))","(True, 0.8)","(True, 0.68)","(True, 0.41)","(True, 3.09)","(True, 0.11)"
2024-05-19 04:00:00,"(np.True_, np.float64(3.79))","(False, 12.0)","(True, 5.47)","(False, 12.0)","(True, 7.83)","(True, 2.14)"
2024-05-19 16:00:00,"(np.True_, np.float64(4.04))","(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 3.09)","(False, 12.0)"
2024-05-20 04:00:00,"(np.False_, np.float64(12.0))","(False, 12.0)","(True, 3.38)","(True, 2.03)","(True, 11.72)","(True, 3.87)"
2024-05-20 16:00:00,"(np.False_, np.float64(12.0))","(False, 12.0)","(True, 0.18)","(False, 12.0)","(True, 10.3)","(False, 12.0)"
2024-05-21 04:00:00,"(np.True_, np.float64(3.99))","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2024-05-21 16:00:00,"(np.False_, np.float64(12.0))","(True, 0.3)","(True, 2.41)","(False, 12.0)","(False, 12.0)","(True, 0.71)"
2024-05-22 04:00:00,"(np.True_, np.float64(3.52))","(True, 0.7)","(False, 12.0)","(True, 0.69)","(True, 10.96)","(True, 0.02)"
