decision_time,true_result,sim_1,sim_2,sim_3,sim_4,sim_5
2023-12-02 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 1.97)","(False, 12.0)"
2023-12-02 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2023-12-03 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 7.1)"
2023-12-03 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2023-12-04 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 4.25)"
2023-12-04 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2023-12-05 04:00:00,"(False, 12.0)","(True, 7.6)","(False, 12.0)","(False, 12.0)","(True, 2.33)","(False, 12.0)"
2023-12-05 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2023-12-06 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2023-12-06 16:00:00,"(False, 12.0)","(True, 3.2)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2023-12-07 04:00:00,"(False, 12.0)","(False, 12.0)","(True, 4.91)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2023-12-07 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 7.98)","(False, 12.0)"
2023-12-08 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 7.61)","(False, 12.0)","(False, 12.0)"
2023-12-08 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2023-12-09 04:00:00,"(False, 12.0)","(False, 12.0)","(True, 2.17)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
