decision_time,true_result,sim_1,sim_2,sim_3,sim_4,sim_5
2023-12-02 04:00:00,"(False, 12.0)","(False, 12.0)","(True, 3.71)","(True, 2.38)","(True, 3.61)","(False, 12.0)"
2023-12-02 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 2.24)","(False, 12.0)","(False, 12.0)"
2023-12-03 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2023-12-03 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2023-12-04 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 8.26)","(False, 12.0)"
2023-12-04 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 2.09)","(False, 12.0)","(False, 12.0)"
2023-12-05 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 3.71)","(False, 12.0)"
2023-12-05 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2023-12-06 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2023-12-06 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 2.66)","(False, 12.0)"
2023-12-07 04:00:00,"(False, 12.0)","(False, 12.0)","(True, 7.1)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2023-12-07 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2023-12-08 04:00:00,"(False, 12.0)","(False, 12.0)","(True, 3.7)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2023-12-08 16:00:00,"(False, 12.0)","(True, 3.33)","(False, 12.0)","(False, 12.0)","(True, 0.17)","(False, 12.0)"
2023-12-09 04:00:00,"(False, 12.0)","(True, 5.65)","(False, 12.0)","(True, 3.25)","(False, 12.0)","(False, 12.0)"
2023-12-09 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2023-12-10 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 5.89)"
2023-12-10 16:00:00,"(True, 9.05)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2023-12-11 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 7.47)","(False, 12.0)","(False, 12.0)"
