decision_time,true_result,sim_1,sim_2,sim_3,sim_4,sim_5
2023-12-02 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 3.15)","(False, 12.0)","(False, 12.0)"
2023-12-02 16:00:00,"(False, 12.0)","(False, 12.0)","(True, 2.15)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2023-12-03 04:00:00,"(False, 12.0)","(True, 0.86)","(True, 10.12)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2023-12-03 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 0.14)","(False, 12.0)"
2023-12-04 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 5.39)","(False, 12.0)","(False, 12.0)"
2023-12-04 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2023-12-05 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2023-12-05 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2023-12-06 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2023-12-06 16:00:00,"(False, 12.0)","(True, 0.72)","(False, 12.0)","(False, 12.0)","(True, 3.71)","(False, 12.0)"
2023-12-07 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2023-12-07 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 1.2)"
2023-12-08 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 6.67)","(False, 12.0)"
2023-12-08 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2023-12-09 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 3.72)"
2023-12-09 16:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2023-12-10 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 2.31)","(False, 12.0)"
2023-12-10 16:00:00,"(True, 9.05)","(False, 12.0)","(False, 12.0)","(True, 9.12)","(False, 12.0)","(False, 12.0)"
2023-12-11 04:00:00,"(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 7.1)","(True, 0.25)"
2023-12-11 16:00:00,"(False, 12.0)","(True, 2.25)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2023-12-12 04:00:00,"(False, 12.0)","(False, 12.0)","(True, 3.58)","(False, 12.0)","(False, 12.0)","(False, 12.0)"
2023-12-12 16:00:00,"(True, 11.52)","(False, 12.0)","(False, 12.0)","(False, 12.0)","(True, 7.43)","(False, 12.0)"
